CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=00000000 DR7=00000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000663
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=ffff0ff0 DR7=00000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
Physical memory: 66556K available, base = 640K, extended = 65532K
Page 13686: K 0, IO 0, bios 0
Page 13687: K 0, IO 0, bios 0
Page 13688: K 0, IO 0, bios 0
Page 13689: K 0, IO 0, bios 0
Page 13690: K 0, IO 0, bios 0
Page 13691: K 0, IO 0, bios 0
Page 13692: K 0, IO 0, bios 0
Page 13693: K 0, IO 0, bios 0
Page 13694: K 0, IO 0, bios 0
Page 13695: K 0, IO 0, bios 0
Page 13696: K 0, IO 0, bios 0
Page 13697: K 0, IO 0, bios 0
Page 13698: K 0, IO 0, bios 0
Page 13699: K 0, IO 0, bios 0
Page 13700: K 0, IO 0, bios 0
Page 13701: K 0, IO 0, bios 0
Page 13702: K 0, IO 0, bios 0
Page 13703: K 0, IO 0, bios 0
Page 13704: K 0, IO 0, bios 0
Page 13705: K 0, IO 0, bios 0
Page 13706: K 0, IO 0, bios 0
Page 13707: K 0, IO 0, bios 0
Page 13708: K 0, IO 0, bios 0
Page 13709: K 0, IO 0, bios 0
Page 13710: K 0, IO 0, bios 0
Page 13711: K 0, IO 0, bios 0
Page 13712: K 0, IO 0, bios 0
Page 13713: K 0, IO 0, bios 0
Page 13714: K 0, IO 0, bios 0
Page 13715: K 0, IO 0, bios 0
Page 13716: K 0, IO 0, bios 0
Page 13717: K 0, IO 0, bios 0
Page 13718: K 0, IO 0, bios 0
Page 13719: K 0, IO 0, bios 0
Page 13720: K 0, IO 0, bios 0
Page 13721: K 0, IO 0, bios 0
Page 13722: K 0, IO 0, bios 0
Page 13723: K 0, IO 0, bios 0
Page 13724: K 0, IO 0, bios 0
Page 13725: K 0, IO 0, bios 0
Page 13726: K 0, IO 0, bios 0
Page 13727: K 0, IO 0, bios 0
Page 13728: K 0, IO 0, bios 0
Page 13729: K 0, IO 0, bios 0
Page 13730: K 0, IO 0, bios 0
Page 13731: K 0, IO 0, bios 0
Page 13732: K 0, IO 0, bios 0
Page 13733: K 0, IO 0, bios 0
Page 13734: K 0, IO 0, bios 0
Page 13735: K 0, IO 0, bios 0
Page 13736: K 0, IO 0, bios 0
Page 13737: K 0, IO 0, bios 0
Page 13738: K 0, IO 0, bios 0
Page 13739: K 0, IO 0, bios 0
Page 13740: K 0, IO 0, bios 0
Page 13741: K 0, IO 0, bios 0
Page 13742: K 0, IO 0, bios 0
Page 13743: K 0, IO 0, bios 0
Page 13744: K 0, IO 0, bios 0
Page 13745: K 0, IO 0, bios 0
Page 13746: K 0, IO 0, bios 0
Page 13747: K 0, IO 0, bios 0
Page 13748: K 0, IO 0, bios 0
Page 13749: K 0, IO 0, bios 0
Page 13750: K 0, IO 0, bios 0
Page 13751: K 0, IO 0, bios 0
Page 13752: K 0, IO 0, bios 0
Page 13753: K 0, IO 0, bios 0
Page 13754: K 0, IO 0, bios 0
Page 13755: K 0, IO 0, bios 0
Page 13756: K 0, IO 0, bios 0
Page 13757: K 0, IO 0, bios 0
Page 13758: K 0, IO 0, bios 0
Page 13759: K 0, IO 0, bios 0
Page 13760: K 0, IO 0, bios 0
Page 13761: K 0, IO 0, bios 0
Page 13762: K 0, IO 0, bios 0
Page 13763: K 0, IO 0, bios 0
Page 13764: K 0, IO 0, bios 0
Page 13765: K 0, IO 0, bios 0
Page 13766: K 0, IO 0, bios 0
Page 13767: K 0, IO 0, bios 0
Page 13768: K 0, IO 0, bios 0
Page 13769: K 0, IO 0, bios 0
Page 13770: K 0, IO 0, bios 0
Page 13771: K 0, IO 0, bios 0
Page 13772: K 0, IO 0, bios 0
Page 13773: K 0, IO 0, bios 0
Page 13774: K 0, IO 0, bios 0
Page 13775: K 0, IO 0, bios 0
Page 13776: K 0, IO 0, bios 0
Page 13777: K 0, IO 0, bios 0
Page 13778: K 0, IO 0, bios 0
Page 13779: K 0, IO 0, bios 0
Page 13780: K 0, IO 0, bios 0
Page 13781: K 0, IO 0, bios 0
Page 13782: K 0, IO 0, bios 0
Page 13783: K 0, IO 0, bios 0
Page 13784: K 0, IO 0, bios 0
Page 13785: K 0, IO 0, bios 0
Page 13786: K 0, IO 0, bios 0
Page 13787: K 0, IO 0, bios 0
Page 13788: K 0, IO 0, bios 0
Page 13789: K 0, IO 0, bios 0
Page 13790: K 0, IO 0, bios 0
Page 13791: K 0, IO 0, bios 0
Page 13792: K 0, IO 0, bios 0
Page 13793: K 0, IO 0, bios 0
Page 13794: K 0, IO 0, bios 0
Page 13795: K 0, IO 0, bios 0
Page 13796: K 0, IO 0, bios 0
Page 13797: K 0, IO 0, bios 0
Page 13798: K 0, IO 0, bios 0
Page 13799: K 0, IO 0, bios 0
Page 13800: K 0, IO 0, bios 0
Page 13801: K 0, IO 0, bios 0
Page 13802: K 0, IO 0, bios 0
Page 13803: K 0, IO 0, bios 0
Page 13804: K 0, IO 0, bios 0
Page 13805: K 0, IO 0, bios 0
Page 13806: K 0, IO 0, bios 0
Page 13807: K 0, IO 0, bios 0
Page 13808: K 0, IO 0, bios 0
Page 13809: K 0, IO 0, bios 0
Page 13810: K 0, IO 0, bios 0
Page 13811: K 0, IO 0, bios 0
Page 13812: K 0, IO 0, bios 0
Page 13813: K 0, IO 0, bios 0
Page 13814: K 0, IO 0, bios 0
Page 13815: K 0, IO 0, bios 0
Page 13816: K 0, IO 0, bios 0
Page 13817: K 0, IO 0, bios 0
Page 13818: K 0, IO 0, bios 0
Page 13819: K 0, IO 0, bios 0
Page 13820: K 0, IO 0, bios 0
Page 13821: K 0, IO 0, bios 0
Page 13822: K 0, IO 0, bios 0
Page 13823: K 0, IO 0, bios 0
Page 13824: K 0, IO 0, bios 0
Page 13825: K 0, IO 0, bios 0
Page 13826: K 0, IO 0, bios 0
Page 13827: K 0, IO 0, bios 0
Page 13828: K 0, IO 0, bios 0
Page 13829: K 0, IO 0, bios 0
Page 13830: K 0, IO 0, bios 0
Page 13831: K 0, IO 0, bios 0
Page 13832: K 0, IO 0, bios 0
Page 13833: K 0, IO 0, bios 0
Page 13834: K 0, IO 0, bios 0
Page 13835: K 0, IO 0, bios 0
Page 13836: K 0, IO 0, bios 0
Page 13837: K 0, IO 0, bios 0
Page 13838: K 0, IO 0, bios 0
Page 13839: K 0, IO 0, bios 0
Page 13840: K 0, IO 0, bios 0
Page 13841: K 0, IO 0, bios 0
Page 13842: K 0, IO 0, bios 0
Page 13843: K 0, IO 0, bios 0
Page 13844: K 0, IO 0, bios 0
Page 13845: K 0, IO 0, bios 0
Page 13846: K 0, IO 0, bios 0
Page 13847: K 0, IO 0, bios 0
Page 13848: K 0, IO 0, bios 0
Page 13849: K 0, IO 0, bios 0
Page 13850: K 0, IO 0, bios 0
Page 13851: K 0, IO 0, bios 0
Page 13852: K 0, IO 0, bios 0
Page 13853: K 0, IO 0, bios 0
Page 13854: K 0, IO 0, bios 0
Page 13855: K 0, IO 0, bios 0
Page 13856: K 0, IO 0, bios 0
Page 13857: K 0, IO 0, bios 0
Page 13858: K 0, IO 0, bios 0
Page 13859: K 0, IO 0, bios 0
Page 13860: K 0, IO 0, bios 0
Page 13861: K 0, IO 0, bios 0
Page 13862: K 0, IO 0, bios 0
Page 13863: K 0, IO 0, bios 0
Page 13864: K 0, IO 0, bios 0
Page 13865: K 0, IO 0, bios 0
Page 13866: K 0, IO 0, bios 0
Page 13867: K 0, IO 0, bios 0
Page 13868: K 0, IO 0, bios 0
Page 13869: K 0, IO 0, bios 0
Page 13870: K 0, IO 0, bios 0
Page 13871: K 0, IO 0, bios 0
Page 13872: K 0, IO 0, bios 0
Page 13873: K 0, IO 0, bios 0
Page 13874: K 0, IO 0, bios 0
Page 13875: K 0, IO 0, bios 0
Page 13876: K 0, IO 0, bios 0
Page 13877: K 0, IO 0, bios 0
Page 13878: K 0, IO 0, bios 0
Page 13879: K 0, IO 0, bios 0
Page 13880: K 0, IO 0, bios 0
Page 13881: K 0, IO 0, bios 0
Page 13882: K 0, IO 0, bios 0
Page 13883: K 0, IO 0, bios 0
Page 13884: K 0, IO 0, bios 0
Page 13885: K 0, IO 0, bios 0
Page 13886: K 0, IO 0, bios 0
Page 13887: K 0, IO 0, bios 0
Page 13888: K 0, IO 0, bios 0
Page 13889: K 0, IO 0, bios 0
Page 13890: K 0, IO 0, bios 0
Page 13891: K 0, IO 0, bios 0
Page 13892: K 0, IO 0, bios 0
Page 13893: K 0, IO 0, bios 0
Page 13894: K 0, IO 0, bios 0
Page 13895: K 0, IO 0, bios 0
Page 13896: K 0, IO 0, bios 0
Page 13897: K 0, IO 0, bios 0
Page 13898: K 0, IO 0, bios 0
Page 13899: K 0, IO 0, bios 0
Page 13900: K 0, IO 0, bios 0
Page 13901: K 0, IO 0, bios 0
Page 13902: K 0, IO 0, bios 0
Page 13903: K 0, IO 0, bios 0
Page 13904: K 0, IO 0, bios 0
Page 13905: K 0, IO 0, bios 0
Page 13906: K 0, IO 0, bios 0
Page 13907: K 0, IO 0, bios 0
Page 13908: K 0, IO 0, bios 0
Page 13909: K 0, IO 0, bios 0
Page 13910: K 0, IO 0, bios 0
Page 13911: K 0, IO 0, bios 0
Page 13912: K 0, IO 0, bios 0
Page 13913: K 0, IO 0, bios 0
Page 13914: K 0, IO 0, bios 0
Page 13915: K 0, IO 0, bios 0
Page 13916: K 0, IO 0, bios 0
Page 13917: K 0, IO 0, bios 0
Page 13918: K 0, IO 0, bios 0
Page 13919: K 0, IO 0, bios 0
Page 13920: K 0, IO 0, bios 0
Page 13921: K 0, IO 0, bios 0
Page 13922: K 0, IO 0, bios 0
Page 13923: K 0, IO 0, bios 0
Page 13924: K 0, IO 0, bios 0
Page 13925: K 0, IO 0, bios 0
Page 13926: K 0, IO 0, bios 0
Page 13927: K 0, IO 0, bios 0
Page 13928: K 0, IO 0, bios 0
Page 13929: K 0, IO 0, bios 0
Page 13930: K 0, IO 0, bios 0
Page 13931: K 0, IO 0, bios 0
Page 13932: K 0, IO 0, bios 0
Page 13933: K 0, IO 0, bios 0
Page 13934: K 0, IO 0, bios 0
Page 13935: K 0, IO 0, bios 0
Page 13936: K 0, IO 0, bios 0
Page 13937: K 0, IO 0, bios 0
Page 13938: K 0, IO 0, bios 0
Page 13939: K 0, IO 0, bios 0
Page 13940: K 0, IO 0, bios 0
Page 13941: K 0, IO 0, bios 0
Page 13942: K 0, IO 0, bios 0
Page 13943: K 0, IO 0, bios 0
Page 13944: K 0, IO 0, bios 0
Page 13945: K 0, IO 0, bios 0
Page 13946: K 0, IO 0, bios 0
Page 13947: K 0, IO 0, bios 0
Page 13948: K 0, IO 0, bios 0
Page 13949: K 0, IO 0, bios 0
Page 13950: K 0, IO 0, bios 0
Page 13951: K 0, IO 0, bios 0
Page 13952: K 0, IO 0, bios 0
Page 13953: K 0, IO 0, bios 0
Page 13954: K 0, IO 0, bios 0
Page 13955: K 0, IO 0, bios 0
Page 13956: K 0, IO 0, bios 0
Page 13957: K 0, IO 0, bios 0
Page 13958: K 0, IO 0, bios 0
Page 13959: K 0, IO 0, bios 0
Page 13960: K 0, IO 0, bios 0
Page 13961: K 0, IO 0, bios 0
Page 13962: K 0, IO 0, bios 0
Page 13963: K 0, IO 0, bios 0
Page 13964: K 0, IO 0, bios 0
Page 13965: K 0, IO 0, bios 0
Page 13966: K 0, IO 0, bios 0
Page 13967: K 0, IO 0, bios 0
Page 13968: K 0, IO 0, bios 0
Page 13969: K 0, IO 0, bios 0
Page 13970: K 0, IO 0, bios 0
Page 13971: K 0, IO 0, bios 0
Page 13972: K 0, IO 0, bios 0
Page 13973: K 0, IO 0, bios 0
Page 13974: K 0, IO 0, bios 0
Page 13975: K 0, IO 0, bios 0
Page 13976: K 0, IO 0, bios 0
Page 13977: K 0, IO 0, bios 0
Page 13978: K 0, IO 0, bios 0
Page 13979: K 0, IO 0, bios 0
Page 13980: K 0, IO 0, bios 0
Page 13981: K 0, IO 0, bios 0
Page 13982: K 0, IO 0, bios 0
Page 13983: K 0, IO 0, bios 0
Page 13984: K 0, IO 0, bios 0
Page 13985: K 0, IO 0, bios 0
Page 13986: K 0, IO 0, bios 0
Page 13987: K 0, IO 0, bios 0
Page 13988: K 0, IO 0, bios 0
Page 13989: K 0, IO 0, bios 0
Page 13990: K 0, IO 0, bios 0
Page 13991: K 0, IO 0, bios 0
Page 13992: K 0, IO 0, bios 0
Page 13993: K 0, IO 0, bios 0
Page 13994: K 0, IO 0, bios 0
Page 13995: K 0, IO 0, bios 0
Page 13996: K 0, IO 0, bios 0
Page 13997: K 0, IO 0, bios 0
Page 13998: K 0, IO 0, bios 0
Page 13999: K 0, IO 0, bios 0
Page 14000: K 0, IO 0, bios 0
Page 14001: K 0, IO 0, bios 0
Page 14002: K 0, IO 0, bios 0
Page 14003: K 0, IO 0, bios 0
Page 14004: K 0, IO 0, bios 0
Page 14005: K 0, IO 0, bios 0
Page 14006: K 0, IO 0, bios 0
Page 14007: K 0, IO 0, bios 0
Page 14008: K 0, IO 0, bios 0
Page 14009: K 0, IO 0, bios 0
Page 14010: K 0, IO 0, bios 0
Page 14011: K 0, IO 0, bios 0
Page 14012: K 0, IO 0, bios 0
Page 14013: K 0, IO 0, bios 0
Page 14014: K 0, IO 0, bios 0
Page 14015: K 0, IO 0, bios 0
Page 14016: K 0, IO 0, bios 0
Page 14017: K 0, IO 0, bios 0
Page 14018: K 0, IO 0, bios 0
Page 14019: K 0, IO 0, bios 0
Page 14020: K 0, IO 0, bios 0
Page 14021: K 0, IO 0, bios 0
Page 14022: K 0, IO 0, bios 0
Page 14023: K 0, IO 0, bios 0
Page 14024: K 0, IO 0, bios 0
Page 14025: K 0, IO 0, bios 0
Page 14026: K 0, IO 0, bios 0
Page 14027: K 0, IO 0, bios 0
Page 14028: K 0, IO 0, bios 0
Page 14029: K 0, IO 0, bios 0
Page 14030: K 0, IO 0, bios 0
Page 14031: K 0, IO 0, bios 0
Page 14032: K 0, IO 0, bios 0
Page 14033: K 0, IO 0, bios 0
Page 14034: K 0, IO 0, bios 0
Page 14035: K 0, IO 0, bios 0
Page 14036: K 0, IO 0, bios 0
Page 14037: K 0, IO 0, bios 0
Page 14038: K 0, IO 0, bios 0
Page 14039: K 0, IO 0, bios 0
Page 14040: K 0, IO 0, bios 0
Page 14041: K 0, IO 0, bios 0
Page 14042: K 0, IO 0, bios 0
Page 14043: K 0, IO 0, bios 0
Page 14044: K 0, IO 0, bios 0
Page 14045: K 0, IO 0, bios 0
Page 14046: K 0, IO 0, bios 0
Page 14047: K 0, IO 0, bios 0
Page 14048: K 0, IO 0, bios 0
Page 14049: K 0, IO 0, bios 0
Page 14050: K 0, IO 0, bios 0
Page 14051: K 0, IO 0, bios 0
Page 14052: K 0, IO 0, bios 0
Page 14053: K 0, IO 0, bios 0
Page 14054: K 0, IO 0, bios 0
Page 14055: K 0, IO 0, bios 0
Page 14056: K 0, IO 0, bios 0
Page 14057: K 0, IO 0, bios 0
Page 14058: K 0, IO 0, bios 0
Page 14059: K 0, IO 0, bios 0
Page 14060: K 0, IO 0, bios 0
Page 14061: K 0, IO 0, bios 0
Page 14062: K 0, IO 0, bios 0
Page 14063: K 0, IO 0, bios 0
Page 14064: K 0, IO 0, bios 0
Page 14065: K 0, IO 0, bios 0
Page 14066: K 0, IO 0, bios 0
Page 14067: K 0, IO 0, bios 0
Page 14068: K 0, IO 0, bios 0
Page 14069: K 0, IO 0, bios 0
Page 14070: K 0, IO 0, bios 0
Page 14071: K 0, IO 0, bios 0
Page 14072: K 0, IO 0, bios 0
Page 14073: K 0, IO 0, bios 0
Page 14074: K 0, IO 0, bios 0
Page 14075: K 0, IO 0, bios 0
Page 14076: K 0, IO 0, bios 0
Page 14077: K 0, IO 0, bios 0
Page 14078: K 0, IO 0, bios 0
Page 14079: K 0, IO 0, bios 0
Page 14080: K 0, IO 0, bios 0
Page 14081: K 0, IO 0, bios 0
Page 14082: K 0, IO 0, bios 0
Page 14083: K 0, IO 0, bios 0
Page 14084: K 0, IO 0, bios 0
Page 14085: K 0, IO 0, bios 0
Page 14086: K 0, IO 0, bios 0
Page 14087: K 0, IO 0, bios 0
Page 14088: K 0, IO 0, bios 0
Page 14089: K 0, IO 0, bios 0
Page 14090: K 0, IO 0, bios 0
Page 14091: K 0, IO 0, bios 0
Page 14092: K 0, IO 0, bios 0
Page 14093: K 0, IO 0, bios 0
Page 14094: K 0, IO 0, bios 0
Page 14095: K 0, IO 0, bios 0
Page 14096: K 0, IO 0, bios 0
Page 14097: K 0, IO 0, bios 0
Page 14098: K 0, IO 0, bios 0
Page 14099: K 0, IO 0, bios 0
Page 14100: K 0, IO 0, bios 0
Page 14101: K 0, IO 0, bios 0
Page 14102: K 0, IO 0, bios 0
Page 14103: K 0, IO 0, bios 0
Page 14104: K 0, IO 0, bios 0
Page 14105: K 0, IO 0, bios 0
Page 14106: K 0, IO 0, bios 0
Page 14107: K 0, IO 0, bios 0
Page 14108: K 0, IO 0, bios 0
Page 14109: K 0, IO 0, bios 0
Page 14110: K 0, IO 0, bios 0
Page 14111: K 0, IO 0, bios 0
Page 14112: K 0, IO 0, bios 0
Page 14113: K 0, IO 0, bios 0
Page 14114: K 0, IO 0, bios 0
Page 14115: K 0, IO 0, bios 0
Page 14116: K 0, IO 0, bios 0
Page 14117: K 0, IO 0, bios 0
Page 14118: K 0, IO 0, bios 0
Page 14119: K 0, IO 0, bios 0
Page 14120: K 0, IO 0, bios 0
Page 14121: K 0, IO 0, bios 0
Page 14122: K 0, IO 0, bios 0
Page 14123: K 0, IO 0, bios 0
Page 14124: K 0, IO 0, bios 0
Page 14125: K 0, IO 0, bios 0
Page 14126: K 0, IO 0, bios 0
Page 14127: K 0, IO 0, bios 0
Page 14128: K 0, IO 0, bios 0
Page 14129: K 0, IO 0, bios 0
Page 14130: K 0, IO 0, bios 0
Page 14131: K 0, IO 0, bios 0
Page 14132: K 0, IO 0, bios 0
Page 14133: K 0, IO 0, bios 0
Page 14134: K 0, IO 0, bios 0
Page 14135: K 0, IO 0, bios 0
Page 14136: K 0, IO 0, bios 0
Page 14137: K 0, IO 0, bios 0
Page 14138: K 0, IO 0, bios 0
Page 14139: K 0, IO 0, bios 0
Page 14140: K 0, IO 0, bios 0
Page 14141: K 0, IO 0, bios 0
Page 14142: K 0, IO 0, bios 0
Page 14143: K 0, IO 0, bios 0
Page 14144: K 0, IO 0, bios 0
Page 14145: K 0, IO 0, bios 0
Page 14146: K 0, IO 0, bios 0
Page 14147: K 0, IO 0, bios 0
Page 14148: K 0, IO 0, bios 0
Page 14149: K 0, IO 0, bios 0
Page 14150: K 0, IO 0, bios 0
Page 14151: K 0, IO 0, bios 0
Page 14152: K 0, IO 0, bios 0
Page 14153: K 0, IO 0, bios 0
Page 14154: K 0, IO 0, bios 0
Page 14155: K 0, IO 0, bios 0
Page 14156: K 0, IO 0, bios 0
Page 14157: K 0, IO 0, bios 0
Page 14158: K 0, IO 0, bios 0
Page 14159: K 0, IO 0, bios 0
Page 14160: K 0, IO 0, bios 0
Page 14161: K 0, IO 0, bios 0
Page 14162: K 0, IO 0, bios 0
Page 14163: K 0, IO 0, bios 0
Page 14164: K 0, IO 0, bios 0
Page 14165: K 0, IO 0, bios 0
Page 14166: K 0, IO 0, bios 0
Page 14167: K 0, IO 0, bios 0
Page 14168: K 0, IO 0, bios 0
Page 14169: K 0, IO 0, bios 0
Page 14170: K 0, IO 0, bios 0
Page 14171: K 0, IO 0, bios 0
Page 14172: K 0, IO 0, bios 0
Page 14173: K 0, IO 0, bios 0
Page 14174: K 0, IO 0, bios 0
Page 14175: K 0, IO 0, bios 0
Page 14176: K 0, IO 0, bios 0
Page 14177: K 0, IO 0, bios 0
Page 14178: K 0, IO 0, bios 0
Page 14179: K 0, IO 0, bios 0
Page 14180: K 0, IO 0, bios 0
Page 14181: K 0, IO 0, bios 0
Page 14182: K 0, IO 0, bios 0
Page 14183: K 0, IO 0, bios 0
Page 14184: K 0, IO 0, bios 0
Page 14185: K 0, IO 0, bios 0
Page 14186: K 0, IO 0, bios 0
Page 14187: K 0, IO 0, bios 0
Page 14188: K 0, IO 0, bios 0
Page 14189: K 0, IO 0, bios 0
Page 14190: K 0, IO 0, bios 0
Page 14191: K 0, IO 0, bios 0
Page 14192: K 0, IO 0, bios 0
Page 14193: K 0, IO 0, bios 0
Page 14194: K 0, IO 0, bios 0
Page 14195: K 0, IO 0, bios 0
Page 14196: K 0, IO 0, bios 0
Page 14197: K 0, IO 0, bios 0
Page 14198: K 0, IO 0, bios 0
Page 14199: K 0, IO 0, bios 0
Page 14200: K 0, IO 0, bios 0
Page 14201: K 0, IO 0, bios 0
Page 14202: K 0, IO 0, bios 0
Page 14203: K 0, IO 0, bios 0
Page 14204: K 0, IO 0, bios 0
Page 14205: K 0, IO 0, bios 0
Page 14206: K 0, IO 0, bios 0
Page 14207: K 0, IO 0, bios 0
Page 14208: K 0, IO 0, bios 0
Page 14209: K 0, IO 0, bios 0
Page 14210: K 0, IO 0, bios 0
Page 14211: K 0, IO 0, bios 0
Page 14212: K 0, IO 0, bios 0
Page 14213: K 0, IO 0, bios 0
Page 14214: K 0, IO 0, bios 0
Page 14215: K 0, IO 0, bios 0
Page 14216: K 0, IO 0, bios 0
Page 14217: K 0, IO 0, bios 0
Page 14218: K 0, IO 0, bios 0
Page 14219: K 0, IO 0, bios 0
Page 14220: K 0, IO 0, bios 0
Page 14221: K 0, IO 0, bios 0
Page 14222: K 0, IO 0, bios 0
Page 14223: K 0, IO 0, bios 0
Page 14224: K 0, IO 0, bios 0
Page 14225: K 0, IO 0, bios 0
Page 14226: K 0, IO 0, bios 0
Page 14227: K 0, IO 0, bios 0
Page 14228: K 0, IO 0, bios 0
Page 14229: K 0, IO 0, bios 0
Page 14230: K 0, IO 0, bios 0
Page 14231: K 0, IO 0, bios 0
Page 14232: K 0, IO 0, bios 0
Page 14233: K 0, IO 0, bios 0
Page 14234: K 0, IO 0, bios 0
Page 14235: K 0, IO 0, bios 0
Page 14236: K 0, IO 0, bios 0
Page 14237: K 0, IO 0, bios 0
Page 14238: K 0, IO 0, bios 0
Page 14239: K 0, IO 0, bios 0
Page 14240: K 0, IO 0, bios 0
Page 14241: K 0, IO 0, bios 0
Page 14242: K 0, IO 0, bios 0
Page 14243: K 0, IO 0, bios 0
Page 14244: K 0, IO 0, bios 0
Page 14245: K 0, IO 0, bios 0
Page 14246: K 0, IO 0, bios 0
Page 14247: K 0, IO 0, bios 0
Page 14248: K 0, IO 0, bios 0
Page 14249: K 0, IO 0, bios 0
Page 14250: K 0, IO 0, bios 0
Page 14251: K 0, IO 0, bios 0
Page 14252: K 0, IO 0, bios 0
Page 14253: K 0, IO 0, bios 0
Page 14254: K 0, IO 0, bios 0
Page 14255: K 0, IO 0, bios 0
Page 14256: K 0, IO 0, bios 0
Page 14257: K 0, IO 0, bios 0
Page 14258: K 0, IO 0, bios 0
Page 14259: K 0, IO 0, bios 0
Page 14260: K 0, IO 0, bios 0
Page 14261: K 0, IO 0, bios 0
Page 14262: K 0, IO 0, bios 0
Page 14263: K 0, IO 0, bios 0
Page 14264: K 0, IO 0, bios 0
Page 14265: K 0, IO 0, bios 0
Page 14266: K 0, IO 0, bios 0
Page 14267: K 0, IO 0, bios 0
Page 14268: K 0, IO 0, bios 0
Page 14269: K 0, IO 0, bios 0
Page 14270: K 0, IO 0, bios 0
Page 14271: K 0, IO 0, bios 0
Page 14272: K 0, IO 0, bios 0
Page 14273: K 0, IO 0, bios 0
Page 14274: K 0, IO 0, bios 0
Page 14275: K 0, IO 0, bios 0
Page 14276: K 0, IO 0, bios 0
Page 14277: K 0, IO 0, bios 0
Page 14278: K 0, IO 0, bios 0
Page 14279: K 0, IO 0, bios 0
Page 14280: K 0, IO 0, bios 0
Page 14281: K 0, IO 0, bios 0
Page 14282: K 0, IO 0, bios 0
Page 14283: K 0, IO 0, bios 0
Page 14284: K 0, IO 0, bios 0
Page 14285: K 0, IO 0, bios 0
Page 14286: K 0, IO 0, bios 0
Page 14287: K 0, IO 0, bios 0
Page 14288: K 0, IO 0, bios 0
Page 14289: K 0, IO 0, bios 0
Page 14290: K 0, IO 0, bios 0
Page 14291: K 0, IO 0, bios 0
Page 14292: K 0, IO 0, bios 0
Page 14293: K 0, IO 0, bios 0
Page 14294: K 0, IO 0, bios 0
Page 14295: K 0, IO 0, bios 0
Page 14296: K 0, IO 0, bios 0
Page 14297: K 0, IO 0, bios 0
Page 14298: K 0, IO 0, bios 0
Page 14299: K 0, IO 0, bios 0
Page 14300: K 0, IO 0, bios 0
Page 14301: K 0, IO 0, bios 0
Page 14302: K 0, IO 0, bios 0
Page 14303: K 0, IO 0, bios 0
Page 14304: K 0, IO 0, bios 0
Page 14305: K 0, IO 0, bios 0
Page 14306: K 0, IO 0, bios 0
Page 14307: K 0, IO 0, bios 0
Page 14308: K 0, IO 0, bios 0
Page 14309: K 0, IO 0, bios 0
Page 14310: K 0, IO 0, bios 0
Page 14311: K 0, IO 0, bios 0
